Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2006);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Categories
113;37369;"Journal of Neurosurgery: Spine";journal;"15475646, 15475654";0,619;Q2;78;200;232;4628;417;218;1,91;23,14;United States;"American Association of Neurological Surgeons";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Surgery (Q2); Neurology (Q3)"
114;19884;"Spinal Cord";journal;"13624393, 14765624";0,613;Q2;93;147;375;3614;650;331;1,98;24,59;United Kingdom;"Nature Publishing Group";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3)"
115;21776;"Neurosurgery Clinics of North America";journal;"10423680";0,610;Q2;52;54;159;2372;268;145;1,41;43,93;United Kingdom;"W. B. Saunders Co., Ltd.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Surgery (Q2)"
116;16868;"Motor Control";journal;"15432696, 10871640";0,607;Q2;40;26;83;877;128;79;1,77;33,73;United States;"Human Kinetics Publishers, Inc.";"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Neurology (clinical) (Q2); Sports Science (Q2); Physiology (medical) (Q3)"
117;20412;"Acta Neurochirurgica";journal;"09420940, 00016268";0,607;Q2;81;301;856;5022;816;573;1,24;16,68;Germany;"Springer Verlag";"Neurology (clinical) (Q2); Surgery (Q2)"
118;14287;"Behavioural Neurology";journal;"09534180";0,607;Q2;39;23;47;1276;68;45;1,06;55,48;Netherlands;"Hindawi Publishing Corporation";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3); Neuropsychology and Physiological Psychology (Q3)"
119;19831;"Sleep and Breathing";journal;"15209512, 15221709";0,605;Q2;53;31;84;872;120;71;1,57;28,13;Germany;"Springer Verlag";"Neurology (clinical) (Q2); Otorhinolaryngology (Q2)"
120;12218;"Journal of Head Trauma Rehabilitation";journal;"08859701, 1550509";0,603;Q2;85;58;159;1945;306;141;2,24;33,53;United States;"Lippincott Williams & Wilkins Ltd.";"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1); Neurology (clinical) (Q2)"
121;18712;"Psychiatry and Clinical Neurosciences";journal;"14401819, 13231316";0,591;Q2;62;138;360;3346;513;314;1,52;24,25;United Kingdom;"Blackwell Publishing Inc.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Psychiatry and Mental Health (Q2); Neurology (Q3); Neuroscience (miscellaneous) (Q3)"
122;14895;"Clinical Neurology and Neurosurgery";journal;"03038467";0,579;Q2;61;151;240;3412;421;230;1,99;22,60;Netherlands;"Elsevier BV";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Surgery (Q2)"
123;17997;"Neurophysiologie Clinique";journal;"09877053";0,579;Q2;54;40;82;1601;148;73;1,28;40,03;Netherlands;"Elsevier Masson";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3); Physiology (medical) (Q3)"
124;14340;"Brain Injury";journal;"02699052, 1362301";0,573;Q2;89;152;332;6246;552;321;1,50;41,09;United Kingdom;"Taylor & Francis";"Neurology (clinical) (Q2); Developmental and Educational Psychology (Q3); Neuroscience (miscellaneous) (Q3)"
125;14903;"Clinical Neuroscience Research";journal;"15662772";0,569;Q2;32;30;133;4109;132;120;0,77;136,97;Netherlands;"Elsevier BV";"Neurology (clinical) (Q2); Psychiatry and Mental Health (Q2); Biological Psychiatry (Q3); Neurology (Q3); Neuropsychology and Physiological Psychology (Q3)"
126;17526;"Neurologic Clinics";journal;"07338619";0,566;Q2;70;54;166;3334;307;152;1,69;61,74;United Kingdom;"W. B. Saunders Co., Ltd.";"Neurology (clinical) (Q2)"
127;20653;"Topics in Stroke Rehabilitation";journal;"10749357";0,557;Q2;50;37;124;1444;148;108;1,25;39,03;United Kingdom;"Taylor & Francis";"Community and Home Care (Q1); Rehabilitation (Q1); Neurology (clinical) (Q2)"
128;145175;"Neurosurgical Focus";journal;"10920684";0,551;Q2;75;158;420;5128;688;413;1,69;32,46;United States;"American Association of Neurological Surgeons";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Surgery (Q2)"
129;19386;"Seminars in Pediatric Neurology";journal;"10719091";0,545;Q2;51;37;112;2272;171;96;1,98;61,41;United Kingdom;"W. B. Saunders Co., Ltd.";"Neurology (clinical) (Q2); Pediatrics, Perinatology and Child Health (Q2)"
130;17306;"Neuroimaging Clinics of North America";journal;"10525149";0,542;Q2;50;49;167;3581;281;155;1,23;73,08;United Kingdom;"W. B. Saunders Co., Ltd.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
131;18576;"Pediatric Neurosurgery";journal;"10162291, 14230305";0,540;Q2;67;96;295;1516;331;279;0,76;15,79;Switzerland;"S. Karger AG";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Pediatrics, Perinatology and Child Health (Q2); Surgery (Q2)"
132;145007;"Clinical EEG and Neuroscience";journal;"15500594";0,535;Q2;44;41;99;1537;148;94;1,61;37,49;United States;"SAGE Publications Inc.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3)"
133;14255;"Autonomic Neuroscience: Basic and Clinical";journal;"15660702";0,531;Q2;73;113;273;5401;433;272;1,48;47,80;Netherlands;"Elsevier BV";"Neurology (clinical) (Q2); Endocrine and Autonomic Systems (Q3); Cellular and Molecular Neuroscience (Q4)"
134;15575;"European Neurology";journal;"00143022, 14219913";0,525;Q2;69;134;359;2602;528;353;1,23;19,42;Switzerland;"S. Karger AG";"Neurology (clinical) (Q2); Neurology (Q3)"
135;17942;"Neurological Sciences";journal;"15903478, 15901874";0,519;Q2;60;192;502;3804;721;454;1,43;19,81;Germany;"Springer Verlag";"Dermatology (Q2); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Psychiatry and Mental Health (Q2)"
136;15013;"Current Treatment Options in Neurology";journal;"10928480, 15343138";0,517;Q2;34;49;97;2327;167;97;1,72;47,49;United States;"Current Science Inc.";"Neurology (clinical) (Q2)"
137;17541;"Acta Neurochirurgica, Supplement";journal;"00651419";0,517;Q3;62;136;463;2586;562;455;0,80;19,01;Germany;"Springer Verlag";"Surgery (Q2); Neurology (clinical) (Q3)"
138;14995;"Current Pain and Headache Reports";journal;"15343081, 15313433";0,516;Q3;51;71;191;2804;409;185;1,92;39,49;United States;"Current Science Inc.";"Anesthesiology and Pain Medicine (Q1); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3)"
139;14990;"Current Neuropharmacology";journal;"1570159";0,515;Q3;53;28;55;3460;54;52;1,04;123,57;United Arab Emirates;"Bentham Science Publishers";"Medicine (miscellaneous) (Q2); Pharmacology (medical) (Q2); Psychiatry and Mental Health (Q2); Neurology (Q3); Neurology (clinical) (Q3); Pharmacology (Q3)"
140;17700156408;"Nature Reviews Neurology";journal;"17594758, 17594766";0,495;Q3;113;146;13;3304;14;12;1,17;22,63;United Kingdom;"Nature Publishing Group";"Neurology (clinical) (Q3); Cellular and Molecular Neuroscience (Q4)"
141;14899;"Clinical Neuropathology";journal;"07225091";0,490;Q3;39;43;126;914;165;125;1,32;21,26;Germany;"Dustri-Verlag Dr. Karl Feistle";"Medicine (miscellaneous) (Q2); Pathology and Forensic Medicine (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
142;16815;"Journal of Spinal Cord Medicine";journal;"10790268";0,487;Q3;53;56;207;1315;229;182;1,03;23,48;United Kingdom;"Maney Publishing";"Neurology (clinical) (Q3)"
143;32816;"Neural Plasticity";journal;"07928483, 16875443";0,480;Q3;50;0;68;0;101;64;1,51;0,00;Egypt;"Hindawi Publishing Corporation";"Neurology (Q3); Neurology (clinical) (Q3)"
144;14183;"Aphasiology";journal;"14645041, 02687038";0,460;Q3;57;69;219;2825;218;202;0,81;40,94;United Kingdom;"Taylor & Francis";"Language and Linguistics (Q1); Linguistics and Language (Q1); LPN and LVN (Q2); Otorhinolaryngology (Q2); Developmental and Educational Psychology (Q3); Neurology (Q3); Neurology (clinical) (Q3)"
145;5400152651;"Frontiers of neurology and neuroscience";journal;"16604431";0,458;Q3;22;23;16;818;7;16;0,44;35,57;Switzerland;"Karger";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3)"
146;21707;"Journal of Neurosurgical Sciences";journal;"03905616";0,448;Q3;33;29;131;494;114;102;0,70;17,03;Italy;"Edizioni Minerva Medica";"Surgery (Q2); Neurology (clinical) (Q3)"
147;21100216323;"Journal of Neurological Surgery. Part A: Central European Neurosurgery";journal;"21936315, 21936323";0,438;Q3;27;31;101;947;74;89;0,70;30,55;Germany;"Thieme";"Medicine (miscellaneous) (Q2); Surgery (Q2); Neurology (clinical) (Q3)"
148;18019;"NeuroRehabilitation";journal;"10538135";0,437;Q3;53;36;116;1556;132;100;1,11;43,22;Netherlands;"IOS Press";"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2); Neurology (clinical) (Q3)"
149;15628;"Folia Neuropathologica";journal;"16414640";0,434;Q3;30;42;141;1304;148;138;1,21;31,05;Poland;"Termedia Publishing House Ltd.";"Pathology and Forensic Medicine (Q2); Neurology (clinical) (Q3)"
150;500147001;"Headache Currents";journal;"17435005, 17435013";0,421;Q3;8;16;24;858;10;12;0,83;53,63;United Kingdom;"Blackwell Publishing Inc.";"Neurology (clinical) (Q3)"
151;130054;"Neurocritical Care";journal;"15416933, 15560961";0,420;Q3;59;95;163;2556;220;158;1,39;26,91;United States;"Humana Press, Inc.";"Critical Care and Intensive Care Medicine (Q2); Neurology (clinical) (Q3)"
152;20529;"British Journal of Neurosurgery";journal;"1360046, 02688697";0,410;Q3;57;94;341;1350;247;314;0,61;14,36;United Kingdom;"Taylor & Francis";"Medicine (miscellaneous) (Q2); Surgery (Q2); Neurology (clinical) (Q3)"
153;17525;"Neurologia Medico-Chirurgica";journal;"13498029, 04708105";0,405;Q3;43;187;488;2417;304;378;0,73;12,93;Japan;"Japan Neurosurgical Society/Nihon No Shinkei Geka Gakkai";"Surgery (Q2); Neurology (clinical) (Q3)"
154;17546;"Acta Neurologica Belgica";journal;"03009009";0,398;Q3;30;32;95;1329;85;89;0,98;41,53;Belgium;"Springer-Verlag Italia";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3)"
155;14333;"Thalamus and Related Systems";journal;"14729288, 17448107";0,391;Q3;20;0;50;0;32;47;0,40;0,00;United Kingdom;"Cambridge University Press";"Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3)"
156;16683;"Journal of Clinical Neuroscience";journal;"09675868";0,388;Q3;66;246;688;5313;599;661;0,83;21,60;United States;"Churchill Livingstone";"Medicine (miscellaneous) (Q2); Neurology (Q3); Neurology (clinical) (Q3); Physiology (medical) (Q3)"
157;145668;"Supplements to Clinical neurophysiology";journal;"1567424";0,382;Q3;24;70;169;2217;125;165;0,54;31,67;Netherlands;"Elsevier BV";"Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3)"
158;15480;"Electromyography and Clinical Neurophysiology";journal;"0301150";0,377;Q3;31;56;200;1299;164;200;0,76;23,20;Belgium;"Editions Nauwelaerts SA";"Neurology (clinical) (Q3); Physiology (medical) (Q3); Physiology (Q4)"
159;25336;"Neurodegenerative Diseases";journal;"16602862, 16602854";0,369;Q3;49;65;39;2851;33;37;0,89;43,86;Switzerland;"S. Karger AG";"Neurology (Q3); Neurology (clinical) (Q3)"
160;145679;"European Journal of Neurology, Supplement";journal;"14710552";0,365;Q3;15;0;12;0;21;12;1,75;0,00;United Kingdom;"Rapid Science Publishers";"Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3)"
161;17973;"Neuromodulation";journal;"15251403, 10947159";0,362;Q3;48;38;114;929;109;103;0,91;24,45;United Kingdom;"Blackwell Publishing Inc.";"Anesthesiology and Pain Medicine (Q2); Medicine (miscellaneous) (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
162;3900148612;"Journal of Clinical Sleep Medicine";journal;"15509389, 15509397";0,354;Q3;73;83;75;1933;67;52;1,29;23,29;United States;"The American Academy of Sleep Medicine";"Pulmonary and Respiratory Medicine (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
163;14484;"Journal of Neuro-Ophthalmology";journal;"10708022, 15365166";0,353;Q3;47;71;290;1322;231;237;1,17;18,62;United States;"Lippincott Williams & Wilkins Ltd.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3); Ophthalmology (Q3)"
164;17492;"Neuroendocrinology Letters";journal;"0172780";0,352;Q3;57;198;366;5167;403;336;1,15;26,10;Sweden;"Maghira and Maas Publications";"Medicine (miscellaneous) (Q2); Endocrinology (Q3); Endocrinology, Diabetes and Metabolism (Q3); Neurology (Q3); Neurology (clinical) (Q3); Psychiatry and Mental Health (Q3); Endocrine and Autonomic Systems (Q4)"
165;23481;"Journal of Vestibular Research: Equilibrium and Orientation";journal;"09574271";0,345;Q3;46;29;93;1068;99;91;0,98;36,83;Netherlands;"IOS Press";"Otorhinolaryngology (Q2); Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3); Sensory Systems (Q4)"
166;5700155920;"Focus on Autism and Other Developmental Disabilities";journal;"15384829, 10883576";0,342;Q3;51;24;69;1016;41;69;0,58;42,33;United States;"SAGE Publications Inc.";"Pediatrics, Perinatology and Child Health (Q2); Neurology (Q3); Neurology (clinical) (Q3); Psychiatry and Mental Health (Q3); Cognitive Neuroscience (Q4)"
167;15664;"Functional Neurology";journal;"03935264, 19713274";0,332;Q3;36;33;99;820;91;84;0,86;24,85;Italy;"CIC Edizioni Internazionali s.r.l.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3)"
168;21370;"Expert Review of Neurotherapeutics";journal;"14737175";0,327;Q3;63;166;295;13509;298;276;1,31;81,38;United Kingdom;"Taylor & Francis";"Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3); Pharmacology (medical) (Q3)"
169;3600148102;"Alzheimer's and Dementia";journal;"15525260, 15525279";0,289;Q3;84;59;45;1809;35;24;1,46;30,66;Netherlands;"Elsevier BV";"Geriatrics and Gerontology (Q2); Health Policy (Q2); Neurology (clinical) (Q3); Psychiatry and Mental Health (Q3); Cellular and Molecular Neuroscience (Q4); Developmental Neuroscience (Q4); Epidemiology (Q4)"
170;4000148206;"Journal of Neurologic Physical Therapy";journal;"15570584, 15570576";0,279;Q3;40;28;51;659;31;48;0,83;23,54;United States;"Lippincott Williams & Wilkins Ltd.";"Geriatrics and Gerontology (Q2); Medicine (miscellaneous) (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2); Neurology (clinical) (Q3)"
171;17969;"Neurology India";journal;"00283886, 19984022";0,278;Q3;40;163;517;1893;293;356;0,71;11,61;India;"Medknow Publications";"Neurology (clinical) (Q3); Neurology (Q4)"
172;17227;"Journal of Neuroradiology";journal;"01509861";0,277;Q3;35;60;160;1001;128;146;0,75;16,68;France;"Elsevier Masson";"Neurology (clinical) (Q3); Radiological and Ultrasound Technology (Q3); Radiology, Nuclear Medicine and Imaging (Q3)"
173;31458;"Acupuncture in Medicine";journal;"09645284";0,274;Q3;39;45;122;1064;93;74;1,56;23,64;United Kingdom;"BMJ Publishing Group";"Complementary and Alternative Medicine (Q2); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3)"
174;28222;"Journal of Neuroscience Nursing";journal;"08880395";0,272;Q3;37;70;162;784;122;132;0,92;11,20;United States;"Lippincott Williams & Wilkins Ltd.";"Medical and Surgical Nursing (Q1); Neurology (clinical) (Q3); Surgery (Q3); Endocrine and Autonomic Systems (Q4)"
175;16187;"International MS Journal";journal;"14693410, 13528963";0,271;Q3;23;15;68;464;47;64;0,61;30,93;United Kingdom;"Cambridge Medical Publications";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3); Neurology (Q4)"
176;14224;"Arquivos de Neuro-Psiquiatria";journal;"0004282";0,271;Q3;42;222;655;4584;410;639;0,55;20,65;Brazil;"Associacao Arquivos de Neuro-Psiquiatria Dr. Oswaldo Lange";"Neurology (clinical) (Q3); Biological Psychiatry (Q4)"
177;18844;"Schmerz";journal;"14322129, 0932433";0,262;Q3;36;59;212;1447;143;180;0,65;24,53;Germany;"Springer Verlag";"Anesthesiology and Pain Medicine (Q2); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3)"
178;19307;"Revue Neurologique";journal;"00353787";0,238;Q3;39;235;642;7778;351;607;0,57;33,10;France;"Elsevier Masson";"Neurology (clinical) (Q3); Neurology (Q4)"
179;16714;"Journal of Headache and Pain";journal;"11292377, 11292369";0,235;Q3;48;76;211;1486;111;189;0,53;19,55;Germany;"Springer Verlag";"Anesthesiology and Pain Medicine (Q2); Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3)"
180;21100242270;"Journal of Neurological Surgery, Part B: Skull Base";journal;"2193634, 21936331";0,234;Q3;33;39;141;580;52;83;0,57;14,87;United States;"Thieme medical Publishers";"Neurology (clinical) (Q3)"
181;23884;"Journal of Stroke and Cerebrovascular Diseases";journal;"15328511, 10523057";0,232;Q3;46;52;145;1181;75;144;0,46;22,71;United Kingdom;"W. B. Saunders Co., Ltd.";"Cardiology and Cardiovascular Medicine (Q3); Neurology (clinical) (Q3); Rehabilitation (Q3); Surgery (Q3)"
182;17438;"Der Nervenarzt";journal;"14330407, 00282804";0,232;Q3;40;182;517;5434;402;468;0,84;29,86;Germany;"Springer Verlag";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3); Psychiatry and Mental Health (Q3); Neurology (Q4)"
183;17488;"Neurocirugia";journal;"11301473";0,232;Q3;18;69;184;1428;71;150;0,50;20,70;Spain;"Sociedad Espanola de Neurocirugia";"Neurology (clinical) (Q3); Surgery (Q3)"
184;21772;"Neurochirurgie";journal;"00283770";0,225;Q3;26;59;217;1612;108;210;0,42;27,32;France;"Elsevier Masson";"Neurology (clinical) (Q3); Surgery (Q3)"
185;18743;"Psychologie et NeuroPsychiatrie du Vieillissement";journal;"17601703";0,221;Q3;16;41;142;1483;48;135;0,24;36,17;France;"John Libbey Eurotext";"Geriatrics and Gerontology (Q3); Neurology (clinical) (Q3); Biological Psychiatry (Q4); Neuropsychology and Physiological Psychology (Q4)"
186;19269;"Revista de Neurologia";journal;"02100010";0,212;Q3;36;406;1291;13983;731;1163;0,65;34,44;Spain;"Viguera Editores";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3)"
187;15633;"Fortschritte der Neurologie Psychiatrie";journal;"07204299, 14393522";0,212;Q3;29;96;266;3152;174;222;0,78;32,83;Germany;"Georg Thieme Verlag";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3); Psychiatry and Mental Health (Q3); Neurology (Q4)"
188;21775;"Neurological Surgery";journal;"03012603";0,210;Q3;19;117;393;2514;97;381;0,22;21,49;Japan;"Igaku-Shoin Ltd.";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3); Surgery (Q3)"
189;17478;"Topics in Spinal Cord Injury Rehabilitation";journal;"10820744";0,206;Q3;26;36;98;1441;43;87;0,52;40,03;United States;"Thomas Land Publishers Inc.";"Neurology (clinical) (Q3); Physical Therapy, Sports Therapy and Rehabilitation (Q3); Rehabilitation (Q3)"
190;144726;"Reviews in Neurological Diseases";journal;"15452913";0,205;Q3;19;29;78;801;29;70;0,41;27,62;United States;"MedReviews";"Neurology (clinical) (Q3); Neurology (Q4)"
191;17551;"Acta Neurologica Taiwanica";journal;"1028768";0,200;Q3;20;54;117;1017;48;110;0,67;18,83;Taiwan;"Taiwan Neurological Society";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3); Neurology (Q4)"
192;17520;"Neurologia";journal;"02134853, 15781968";0,194;Q3;29;103;340;2377;143;278;0,51;23,08;Spain;"Ediciones Doyma S.A.";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3)"
193;19400156832;"Brain Impairment";journal;"14439646";0,190;Q3;16;0;15;0;6;14;0,43;0,00;United Kingdom;"Cambridge University Press";"Neurology (clinical) (Q3); Behavioral Neuroscience (Q4); Cognitive Neuroscience (Q4); Neurology (Q4); Neuropsychology and Physiological Psychology (Q4); Speech and Hearing (Q4)"
194;19700180720;"Handbook of Clinical Neurophysiology";book series;"15674231";0,188;Q3;10;45;223;4309;43;217;0,19;95,76;Netherlands;"Elsevier BV";"Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q4)"
195;12446;"Deutsche Zeitschrift für Akupunktur";journal;"04156412, 14394359";0,188;Q3;10;60;137;395;14;107;0,18;6,58;Netherlands;"Elsevier BV";"Complementary and Alternative Medicine (Q3); Neurology (clinical) (Q3)"
196;21100202751;"The Neurodiagnostic journal";journal;"21646821";0,178;Q3;15;19;66;268;17;48;0,36;14,11;United Kingdom;"Taylor & Francis";"Medical Laboratory Technology (Q3); Neurology (clinical) (Q3)"
197;17524;"Neurologia i Neurochirurgia Polska";journal;"00283843";0,176;Q3;21;80;344;1983;102;329;0,32;24,79;Poland;"Polish Neurological Society";"Neurology (clinical) (Q3); Surgery (Q3)"
198;19700180838;"Blue Books of Practical Neurology";book series;"18773419";0,168;Q3;6;0;68;0;18;62;0,00;0,00;Netherlands;"Elsevier BV";"Neurology (clinical) (Q3); Neurology (Q4)"
199;15873;"Journal of Clinical Neuromuscular Disease";journal;"15220443";0,166;Q3;21;33;89;833;26;85;0,18;25,24;United States;"Lippincott Williams & Wilkins Ltd.";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3); Neurology (Q4)"
200;19313;"Clinical Neurology";journal;"0009918";0,166;Q3;18;168;493;2041;123;483;0,26;12,15;Japan;"Japanese Society of Neurology/Nihon Shinkei Gakkai";"Neurology (clinical) (Q3)"
201;16819;"Journal of the History of the Neurosciences";journal;"0964704";0,166;Q3;22;35;111;1231;36;98;0,39;35,17;United Kingdom;"Taylor & Francis";"History and Philosophy of Science (Q3); Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q4)"
202;69291;"Techniques in Neurosurgery";journal;"10772855";0,163;Q3;9;0;67;0;18;56;0,00;0,00;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (clinical) (Q3)"
203;17970;"Neurology Psychiatry and Brain Research";journal;"09419500";0,158;Q3;14;46;76;1298;21;75;0,30;28,22;Germany;"Elsevier GmbH";"Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q4); Psychiatry and Mental Health (Q4)"
204;28657;"Bolest";journal;"12120634, 12126861";0,157;Q3;5;22;102;471;8;79;0,10;21,41;Czech Republic;"TIGIS Spol. s.r.o.";"Anesthesiology and Pain Medicine (Q3); Neurology (clinical) (Q3)"
205;18619;"Practical Neurology";journal;"14747758, 14747766";0,155;Q4;34;79;200;1048;32;121;0,28;13,27;United Kingdom;"BMJ Publishing Group";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q4)"
206;145096;"Neuropsychopharmacologia Hungarica : a Magyar Pszichofarmakologiai Egyesulet lapja = official journal of the Hungarian Association of Psychopharmacology";journal;"14198711";0,154;Q4;13;27;61;553;18;50;0,36;20,48;Hungary;"Neuroline";"Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q3); Neurology (clinical) (Q4); Neuropsychology and Physiological Psychology (Q4); Neuroscience (miscellaneous) (Q4)"
207;92891;"Seminars in Neurosurgery";journal;"15268012";0,151;Q4;8;0;68;0;11;53;0,32;0,00;United States;"Thieme Medical Publishers";"Neurology (clinical) (Q4)"
208;21935;"Pain Clinic";journal;"01691112";0,148;Q4;18;61;210;1244;35;209;0,12;20,39;United Kingdom;"Maney Publishing";"Anesthesiology and Pain Medicine (Q3); Neurology (clinical) (Q4)"
209;5000158601;"Journal of Pediatric Neurology";journal;"13042580";0,147;Q4;14;52;126;980;28;113;0,23;18,85;Germany;"Georg Thieme Verlag";"Pediatrics, Perinatology and Child Health (Q3); Neurology (clinical) (Q4)"
210;23426;"Equilibrium Research";journal;"03855716";0,145;Q4;11;38;148;794;9;148;0,05;20,89;Japan;"Nihon Heiko Shinkeika Gakkai/Japan Society for Equilibrium Research";"Otorhinolaryngology (Q3); Neurology (clinical) (Q4)"
211;21100829261;"Clinical Neuroradiology";journal;"18691439, 18691447";0,142;Q4;17;32;82;685;20;74;0,22;21,41;Germany;"Springer Verlag";"Radiology, Nuclear Medicine and Imaging (Q3); Neurology (clinical) (Q4)"
212;18099;"No To Hattatsu";journal;"00290831";0,142;Q4;11;79;242;583;30;216;0,13;7,38;Japan;"Japanese Society of Child Neurology";"Medicine (miscellaneous) (Q3); Pediatrics, Perinatology and Child Health (Q3); Neurology (clinical) (Q4)"
213;17193;"Interventional Neuroradiology";journal;"11239344";0,142;Q4;29;107;283;1330;65;244;0,37;12,43;Italy;"Centauro SRL";"Radiology, Nuclear Medicine and Imaging (Q3); Cardiology and Cardiovascular Medicine (Q4); Neurology (clinical) (Q4)"
214;16852;"Klinische Neurophysiologie";journal;"14340275, 14394081";0,142;Q4;7;26;83;687;8;73;0,16;26,42;Germany;"Georg Thieme Verlag";"Neurology (clinical) (Q4); Physiology (medical) (Q4)"
215;21777;"Neurosurgery Quarterly";journal;"10506438, 15344916";0,141;Q4;16;45;103;1046;26;102;0,25;23,24;United States;"Lippincott Williams & Wilkins Ltd.";"Surgery (Q3); Neurology (clinical) (Q4)"
216;17403;"Motricite Cerebrale Readaptation Neurologie du Developpement";journal;"02455919";0,140;Q4;5;15;45;180;4;37;0,11;12,00;France;"Elsevier Masson";"Rehabilitation (Q3); Neurology (clinical) (Q4)"
217;17463;"Neuroanatomy";journal;"13031775, 13031783";0,139;Q4;12;19;48;263;13;44;0,18;13,84;Turkey;"M. Mustafa Aldur";"Anatomy (Q4); Neurology (clinical) (Q4)"
218;12578;"Douleurs";journal;"16245687";0,137;Q4;8;53;191;450;11;159;0,09;8,49;France;"Elsevier Masson";"Anesthesiology and Pain Medicine (Q3); Neurology (clinical) (Q4)"
219;19264;"Revista Chilena de Neuro-Psiquiatria";journal;"00347388";0,131;Q4;11;25;107;519;15;102;0,12;20,76;Chile;"Sociedad Chilena de Neurologia psiquiatria y Neurocirugia";"Surgery (Q3); Neurology (clinical) (Q4); Psychiatry and Mental Health (Q4)"
220;14904;"Clinical neurosurgery";journal;"00694827";0,131;Q4;26;41;128;1355;18;128;0,12;33,05;United States;"Williams & Wilkins Co.";"Surgery (Q3); Neurology (clinical) (Q4)"
221;17946;"Neurologie und Rehabilitation";journal;"09472177";0,130;Q4;12;64;113;1486;35;105;0,42;23,22;Germany;"Kagerer Kommunikation";"Neurology (clinical) (Q4); Rehabilitation (Q4)"
222;40483;"Ideggyogyaszati Szemle";journal;"00191442";0,129;Q4;12;51;114;993;17;114;0,14;19,47;Hungary;"Kiadja Es Terjeszti A Literatura Medica";"Neurology (Q4); Neurology (clinical) (Q4)"
223;17623;"Aktuelle Neurologie";journal;"14389428, 03024350";0,128;Q4;15;65;240;2167;49;217;0,27;33,34;Germany;"Georg Thieme Verlag";"Neurology (clinical) (Q4)"
224;91878;"Archivos de Neurociencias";journal;"10285938";0,126;Q4;5;45;131;1571;7;113;0,05;34,91;Mexico;"Instituto Nacional de Neurologia y Neurocirugia Manuel Velosco Suarez";"Neurology (Q4); Neurology (clinical) (Q4)"
225;7200153153;"Journal of Epilepsy and Clinical Neurophysiology";journal;"16762649";0,126;Q4;10;49;118;1136;15;112;0,16;23,18;Brazil;"Liga Brasileira de Epilepsia";"Neurology (Q4); Neurology (clinical) (Q4); Physiology (medical) (Q4)"
