Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2015);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Categories
111;14904;"Clinical neurosurgery";journal;"00694827";1,052;Q2;26;25;87;396;123;46;2,47;15,84;United States;"Williams & Wilkins Co.";"Surgery (Q1); Neurology (clinical) (Q2)"
112;22097;"Neurosurgical Review";journal;"03445607, 14372320";1,051;Q2;52;86;614;3608;491;208;2,23;41,95;Germany;"Springer Verlag";"Medicine (miscellaneous) (Q1); Surgery (Q1); Neurology (clinical) (Q2)"
113;145172;"Behavioral Sleep Medicine";journal;"15402002, 15402010";1,045;Q2;38;42;89;1494;229;79;2,56;35,57;United States;"Lawrence Erlbaum Associates Inc.";"Medicine (miscellaneous) (Q1); Psychology (miscellaneous) (Q1); Neurology (clinical) (Q2); Neuroscience (miscellaneous) (Q2)"
114;14991;"European Journal of Paediatric Neurology";journal;"10903798";1,040;Q2;54;124;351;3222;878;333;2,37;25,98;United Kingdom;"W. B. Saunders Co., Ltd.";"Medicine (miscellaneous) (Q1); Pediatrics, Perinatology and Child Health (Q1); Neurology (clinical) (Q2)"
115;21370;"Expert Review of Neurotherapeutics";journal;"14737175";1,037;Q2;63;115;454;9035;1270;414;2,75;78,57;United Kingdom;"Taylor & Francis";"Neurology (clinical) (Q2); Neuroscience (miscellaneous) (Q2); Pharmacology (medical) (Q2)"
116;16785;"Journal of NeuroVirology";journal;"13550284, 15382443";1,031;Q2;76;65;225;3026;529;211;2,59;46,55;United Kingdom;"Taylor and Francis Ltd";"Neurology (Q2); Neurology (clinical) (Q2); Virology (Q2); Cellular and Molecular Neuroscience (Q3)"
117;21100307455;"Journal of oral & facial pain and headache";journal;"23330376, 23330384";1,029;Q2;35;46;119;1565;348;104;3,53;34,02;United States;"Quintessence Publishing Company";"Anesthesiology and Pain Medicine (Q1); Dentistry (miscellaneous) (Q1); Neurology (clinical) (Q2)"
118;19700201513;"Journal of NeuroInterventional Surgery";journal;"17598486, 17598478";1,021;Q2;32;218;589;4637;1166;511;2,43;21,27;United Kingdom;"BMJ Publishing Group";"Medicine (miscellaneous) (Q1); Surgery (Q1); Neurology (clinical) (Q2)"
119;12736;"Journal of Clinical and Experimental Neuropsychology";journal;"1744411, 13803395";1,014;Q2;94;93;288;5058;688;285;1,88;54,39;United Kingdom;"Taylor & Francis";"Clinical Psychology (Q1); Neurology (Q2); Neurology (clinical) (Q2)"
120;19700177307;"Parkinson's Disease";journal;"20908083, 20420080";1,005;Q2;32;103;140;5623;410;133;2,26;54,59;Egypt;"Hindawi Publishing Corporation";"Neurology (clinical) (Q2); Neuroscience (miscellaneous) (Q2); Psychiatry and Mental Health (Q2)"
121;20041;"Neurourology and Urodynamics";journal;"15206777, 07332467";0,992;Q2;79;150;438;3575;986;370;2,73;23,83;United States;"John Wiley & Sons Inc.";"Urology (Q1); Neurology (clinical) (Q2)"
122;19015;"Metabolic Brain Disease";journal;"08857490, 15737365";0,991;Q2;57;136;322;7155;836;307;2,69;52,61;United States;"Kluwer Academic/Plenum Publishers";"Biochemistry (Q2); Neurology (clinical) (Q2); Cellular and Molecular Neuroscience (Q3)"
123;21911;"Journal of Neurosurgical Anesthesiology";journal;"08984921";0,982;Q2;55;84;230;1910;440;138;3,43;22,74;United States;"Lippincott Williams & Wilkins Ltd.";"Anesthesiology and Pain Medicine (Q1); Surgery (Q1); Neurology (clinical) (Q2)"
124;20653;"Topics in Stroke Rehabilitation";journal;"10749357";0,981;Q2;50;51;185;1639;409;179;1,91;32,14;United Kingdom;"Taylor & Francis";"Community and Home Care (Q1); Rehabilitation (Q1); Neurology (clinical) (Q2)"
125;11200153402;"Journal of Neurosurgery: Pediatrics";journal;"19330715, 19330707";0,976;Q2;48;258;767;5891;1316;607;2,09;22,83;United States;"American Association of Neurological Surgeons";"Medicine (miscellaneous) (Q1); Pediatrics, Perinatology and Child Health (Q1); Surgery (Q1); Neurology (clinical) (Q2)"
126;16102;"Human Psychopharmacology";journal;"08856222, 10991077";0,974;Q2;68;56;233;2879;636;227;2,99;51,41;United States;"John Wiley & Sons Inc.";"Neurology (Q2); Neurology (clinical) (Q2); Pharmacology (medical) (Q2); Psychiatry and Mental Health (Q2)"
127;14897;"Journal of Electromyography and Kinesiology";journal;"10506411";0,971;Q2;85;129;472;4794;1046;461;1,89;37,16;Netherlands;"Elsevier BV";"Biophysics (Q2); Neurology (clinical) (Q2); Neuroscience (miscellaneous) (Q2); Sports Science (Q2)"
128;19384;"Seminars in Neurology";journal;"10989021, 02718235";0,969;Q2;63;86;191;5961;423;159;2,46;69,31;United States;"Thieme Medical Publishers";"Neurology (Q2); Neurology (clinical) (Q2)"
129;18712;"Psychiatry and Clinical Neurosciences";journal;"14401819, 13231316";0,935;Q2;62;117;327;3634;591;237;2,33;31,06;United Kingdom;"Blackwell Publishing Inc.";"Medicine (miscellaneous) (Q1); Neurology (Q2); Neurology (clinical) (Q2); Psychiatry and Mental Health (Q2); Neuroscience (miscellaneous) (Q3)"
130;18500161700;"Pain Medicine";journal;"15264637, 15262375";0,933;Q2;81;320;810;9506;1725;619;2,37;29,71;United Kingdom;"Oxford University Press";"Anesthesiology and Pain Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (clinical) (Q2)"
131;17997;"Neurophysiologie Clinique";journal;"09877053";0,932;Q2;54;44;108;2436;268;100;2,20;55,36;Netherlands;"Elsevier Masson";"Medicine (miscellaneous) (Q1); Neurology (Q2); Neurology (clinical) (Q2); Physiology (medical) (Q2)"
132;21100213700;"Journal of Clinical Neurology";journal;"20055013, 17386586";0,903;Q2;31;67;153;1807;347;140;2,24;26,97;South Korea;"Korean Neurological Association";"Neurology (Q2); Neurology (clinical) (Q2)"
133;15013;"Current Treatment Options in Neurology";journal;"10928480, 15343138";0,892;Q2;34;56;162;3950;449;161;2,92;70,54;United States;"Current Science Inc.";"Neurology (clinical) (Q2)"
134;14386;"CNS Spectrums";journal;"10928529";0,882;Q2;69;54;177;3448;426;158;2,72;63,85;United Kingdom;"Cambridge University Press";"Neurology (clinical) (Q2); Psychiatry and Mental Health (Q2)"
135;19831;"Sleep and Breathing";journal;"15209512, 15221709";0,875;Q2;53;207;488;5959;1131;429;2,48;28,79;Germany;"Springer Verlag";"Neurology (clinical) (Q2); Otorhinolaryngology (Q2)"
136;5700155920;"Focus on Autism and Other Developmental Disabilities";journal;"15384829, 10883576";0,869;Q2;51;21;80;924;144;76;1,47;44,00;United States;"SAGE Publications Inc.";"Pediatrics, Perinatology and Child Health (Q1); Neurology (clinical) (Q2); Psychiatry and Mental Health (Q2); Cognitive Neuroscience (Q3); Neurology (Q3)"
137;14320;"Brain and Development";journal;"03877604";0,860;Q2;74;158;455;3331;788;416;1,93;21,08;Netherlands;"Elsevier BV";"Pediatrics, Perinatology and Child Health (Q1); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Developmental Neuroscience (Q3)"
138;22302;"Stereotactic and Functional Neurosurgery";journal;"10116125, 14230372";0,843;Q2;56;69;176;1936;330;156;1,97;28,06;Switzerland;"S. Karger AG";"Surgery (Q1); Neurology (clinical) (Q2)"
139;21100466753;"Operative Neurosurgery";journal;"23324260, 23324252";0,842;Q2;9;12;62;332;37;21;1,40;27,67;United States;"Oxford University Press";"Surgery (Q1); Neurology (clinical) (Q2)"
140;20412;"Acta Neurochirurgica";journal;"09420940, 00016268";0,840;Q2;81;357;1248;7470;1710;838;1,86;20,92;Germany;"Springer Verlag";"Surgery (Q1); Neurology (clinical) (Q2)"
141;21100820001;"Neurology: Neuroimmunology and NeuroInflammation";journal;"23327812";0,839;Q2;21;104;52;1891;102;30;3,40;18,18;United States;"Lippincott Williams and Wilkins";"Neurology (clinical) (Q2); Neurology (Q3)"
142;15741;"Pediatric Neurology";journal;"08878994";0,824;Q2;81;254;800;6229;1351;644;2,11;24,52;Netherlands;"Elsevier BV";"Neurology (clinical) (Q2); Pediatrics, Perinatology and Child Health (Q2); Developmental Neuroscience (Q3); Neurology (Q3)"
143;19386;"Seminars in Pediatric Neurology";journal;"10719091";0,820;Q2;51;38;132;2710;190;103;1,40;71,32;United Kingdom;"W. B. Saunders Co., Ltd.";"Neurology (clinical) (Q2); Pediatrics, Perinatology and Child Health (Q2)"
144;14340;"Brain Injury";journal;"02699052, 1362301";0,816;Q2;89;213;541;9581;1188;515;2,03;44,98;United Kingdom;"Taylor & Francis";"Developmental and Educational Psychology (Q2); Neurology (clinical) (Q2); Neuroscience (miscellaneous) (Q3)"
145;17700155012;"Handbook of Clinical Neurology";book series;"00729752";0,796;Q2;35;179;1017;20345;1917;964;2,21;113,66;United States;"Elsevier Science Inc.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3)"
146;16747;"Journal of Neuroimaging";journal;"10512284";0,794;Q2;56;168;310;4446;576;297;1,63;26,46;United States;"Wiley-Blackwell";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
147;23884;"Journal of Stroke and Cerebrovascular Diseases";journal;"15328511, 10523057";0,793;Q2;46;498;1108;12913;2092;1077;1,94;25,93;United Kingdom;"W. B. Saunders Co., Ltd.";"Rehabilitation (Q1); Cardiology and Cardiovascular Medicine (Q2); Neurology (clinical) (Q2); Surgery (Q2)"
148;17940;"Neurological Research";journal;"01616412";0,793;Q2;70;158;445;4812;776;436;1,65;30,46;United Kingdom;"Maney Publishing";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3)"
149;19380;"Seizure : the journal of the British Epilepsy Association";journal;"10591311";0,791;Q2;74;237;544;7374;1252;496;2,54;31,11;United Kingdom;"W. B. Saunders Co., Ltd.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3)"
150;17980;"Neuropathology";journal;"14401789, 09196544";0,788;Q2;52;71;254;2561;434;247;1,68;36,07;United Kingdom;"Blackwell Publishing Inc.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Pathology and Forensic Medicine (Q2)"
151;20602;"Clinical Neuropharmacology";journal;"03625664";0,788;Q2;72;57;169;1544;382;162;2,21;27,09;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (clinical) (Q2); Pharmacology (Q2); Pharmacology (medical) (Q2)"
152;21776;"Neurosurgery Clinics of North America";journal;"10423680";0,779;Q2;52;69;192;2728;444;175;2,25;39,54;United Kingdom;"W. B. Saunders Co., Ltd.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Surgery (Q2)"
153;21100228111;"Pain Research and Treatment";journal;"20901542, 20901550";0,769;Q2;19;22;125;1017;293;118;1,57;46,23;Egypt;"Hindawi Publishing Corporation";"Anesthesiology and Pain Medicine (Q2); Neurology (clinical) (Q2)"
154;14183;"Aphasiology";journal;"14645041, 02687038";0,754;Q2;57;78;240;3764;372;227;1,25;48,26;United Kingdom;"Taylor & Francis";"Language and Linguistics (Q1); Linguistics and Language (Q1); LPN and LVN (Q1); Developmental and Educational Psychology (Q2); Neurology (clinical) (Q2); Otorhinolaryngology (Q2); Neurology (Q3)"
155;17227;"Journal of Neuroradiology";journal;"01509861";0,753;Q2;35;55;165;1665;271;127;2,73;30,27;France;"Elsevier Masson";"Neurology (clinical) (Q2); Radiological and Ultrasound Technology (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
156;20100195034;"Journal of Neurogastroenterology and Motility";journal;"20930879, 20930887";0,752;Q2;28;90;268;3276;407;182;2,04;36,40;South Korea;"Korean Society of Neurogastroenterology and Motility";"Gastroenterology (Q2); Neurology (clinical) (Q2)"
157;14995;"Current Pain and Headache Reports";journal;"15343081, 15313433";0,741;Q2;51;63;246;3545;622;240;2,11;56,27;United States;"Current Science Inc.";"Anesthesiology and Pain Medicine (Q2); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2)"
158;17526;"Neurologic Clinics";journal;"07338619";0,731;Q2;70;61;186;4479;390;171;2,81;73,43;United Kingdom;"W. B. Saunders Co., Ltd.";"Neurology (clinical) (Q2)"
159;16674;"Journal of Child Neurology";journal;"08830738";0,725;Q2;93;314;835;8608;1307;793;1,51;27,41;United States;"SAGE Publications";"Neurology (clinical) (Q2); Pediatrics, Perinatology and Child Health (Q2)"
160;15664;"Functional Neurology";journal;"03935264, 19713274";0,724;Q2;36;37;118;1228;201;101;1,61;33,19;Italy;"CIC Edizioni Internazionali s.r.l.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neuroscience (miscellaneous) (Q3)"
161;16815;"Journal of Spinal Cord Medicine";journal;"10790268";0,711;Q2;53;98;280;3413;444;238;1,70;34,83;United Kingdom;"Maney Publishing";"Neurology (clinical) (Q2)"
162;14287;"Behavioural Neurology";journal;"09534180";0,705;Q2;39;104;185;5603;333;180;1,84;53,88;Netherlands;"Hindawi Publishing Corporation";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3); Neuropsychology and Physiological Psychology (Q3)"
163;14255;"Autonomic Neuroscience: Basic and Clinical";journal;"15660702";0,698;Q2;73;91;334;5825;561;321;1,80;64,01;Netherlands;"Elsevier BV";"Neurology (clinical) (Q2); Endocrine and Autonomic Systems (Q3); Cellular and Molecular Neuroscience (Q4)"
164;15628;"Folia Neuropathologica";journal;"16414640";0,691;Q2;30;42;130;1753;223;128;1,51;41,74;Poland;"Termedia Publishing House Ltd.";"Neurology (clinical) (Q2); Pathology and Forensic Medicine (Q2)"
165;21100332455;"Journal of Huntington's disease";journal;"18796400, 18796397";0,691;Q2;14;33;110;1500;145;103;1,34;45,45;Netherlands;"IOS Press";"Neurology (clinical) (Q2); Cellular and Molecular Neuroscience (Q4)"
166;18019;"NeuroRehabilitation";journal;"10538135";0,689;Q2;53;106;458;4558;776;445;1,65;43,00;Netherlands;"IOS Press";"Rehabilitation (Q1); Neurology (clinical) (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2)"
167;16683;"Journal of Clinical Neuroscience";journal;"09675868";0,679;Q2;66;475;1402;12601;2294;1320;1,66;26,53;United States;"Churchill Livingstone";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Neurology (Q3); Physiology (medical) (Q3)"
168;15575;"European Neurology";journal;"00143022, 14219913";0,675;Q2;69;92;435;2323;625;356;1,62;25,25;Switzerland;"S. Karger AG";"Neurology (clinical) (Q2); Neurology (Q3)"
169;17942;"Neurological Sciences";journal;"15903478, 15901874";0,671;Q2;60;421;1166;8380;1604;914;1,90;19,90;Germany;"Springer Verlag";"Dermatology (Q2); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Psychiatry and Mental Health (Q2)"
170;29306;"Clinical Autonomic Research";journal;"09599851, 16191560";0,665;Q2;52;60;123;1678;206;110;1,59;27,97;Germany;"Dr. Dietrich Steinkopff Verlag";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Endocrine and Autonomic Systems (Q3)"
171;31458;"Acupuncture in Medicine";journal;"09645284";0,661;Q2;39;101;304;1819;369;202;1,82;18,01;United Kingdom;"BMJ Publishing Group";"Complementary and Alternative Medicine (Q1); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2)"
172;15800154701;"PM and R";journal;"19341482";0,654;Q2;47;211;572;6748;901;467;1,64;31,98;United States;"Elsevier";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2); Sports Science (Q2); Neurology (Q3)"
173;17478;"Topics in Spinal Cord Injury Rehabilitation";journal;"10820744";0,649;Q2;26;36;104;1202;140;104;1,16;33,39;United States;"Thomas Land Publishers Inc.";"Neurology (clinical) (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2)"
174;19700171401;"World Neurosurgery";journal;"18788750";0,643;Q2;82;653;1771;15544;2232;1474;1,55;23,80;Netherlands;"Elsevier BV";"Neurology (clinical) (Q2); Surgery (Q2)"
175;21100468501;"Open Forum Infectious Diseases";journal;"23288957";0,642;Q2;15;146;108;3759;113;105;1,08;25,75;United States;"Oxford University Press";"Neurology (clinical) (Q2); Oncology (Q3)"
176;17306;"Neuroimaging Clinics of North America";journal;"10525149";0,640;Q2;50;53;173;2211;293;139;2,19;41,72;United Kingdom;"W. B. Saunders Co., Ltd.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
177;145007;"Clinical EEG and Neuroscience";journal;"15500594";0,631;Q3;44;55;132;1849;279;123;1,45;33,62;United States;"SAGE Publications Inc.";"Medicine (miscellaneous) (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
178;21100835138;"Journal of Neuromuscular Diseases";journal;"22143599, 22143602";0,630;Q3;9;57;20;2747;32;18;1,78;48,19;Netherlands;"IOS Press";"Neurology (Q3); Neurology (clinical) (Q3)"
179;18634;"Progress in Neurological Surgery";journal;"00796492";0,629;Q3;20;21;76;656;107;69;1,84;31,24;Switzerland;"S. Karger AG";"Medicine (miscellaneous) (Q2); Surgery (Q2); Neurology (clinical) (Q3)"
180;20000195097;"Multiple Sclerosis and Related Disorders";journal;"22110348";0,624;Q3;18;103;209;3270;255;175;1,38;31,75;United States;"Elsevier";"Medicine (miscellaneous) (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
181;14484;"Journal of Neuro-Ophthalmology";journal;"10708022, 15365166";0,611;Q3;47;120;329;2607;425;234;1,80;21,73;United States;"Lippincott Williams & Wilkins Ltd.";"Medicine (miscellaneous) (Q2); Ophthalmology (Q2); Neurology (clinical) (Q3)"
182;23481;"Journal of Vestibular Research: Equilibrium and Orientation";journal;"09574271";0,610;Q3;46;21;101;808;180;94;1,14;38,48;Netherlands;"IOS Press";"Otorhinolaryngology (Q2); Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3); Sensory Systems (Q3)"
183;14895;"Clinical Neurology and Neurosurgery";journal;"03038467";0,592;Q3;61;342;1314;8335;1845;1214;1,52;24,37;Netherlands;"Elsevier BV";"Medicine (miscellaneous) (Q2); Surgery (Q2); Neurology (clinical) (Q3)"
184;4700152268;"CONTINUUM Lifelong Learning in Neurology";journal;"10802371";0,583;Q3;23;117;282;3630;471;248;1,71;31,03;United States;"Lippincott Williams & Wilkins Ltd.";"Medicine (miscellaneous) (Q2); Genetics (clinical) (Q3); Neurology (clinical) (Q3)"
185;16675;"Journal of Clinical Neurophysiology";journal;"07360258";0,579;Q3;91;88;285;3440;416;243;1,61;39,09;United States;"Lippincott Williams & Wilkins Ltd.";"Medicine (miscellaneous) (Q2); Neurology (Q3); Neurology (clinical) (Q3); Physiology (Q3); Physiology (medical) (Q3)"
186;15599;"Neuropediatrics";journal;"14391899, 0174304";0,576;Q3;63;86;182;2281;252;163;1,52;26,52;Germany;"Georg Thieme Verlag";"Medicine (miscellaneous) (Q2); Pediatrics, Perinatology and Child Health (Q2); Neurology (clinical) (Q3)"
187;14874;"Child's Nervous System";journal;"14330350, 02567040";0,561;Q3;72;284;973;7431;1293;899;1,31;26,17;Germany;"Springer Verlag";"Medicine (miscellaneous) (Q2); Pediatrics, Perinatology and Child Health (Q2); Neurology (clinical) (Q3)"
188;14899;"Clinical Neuropathology";journal;"07225091";0,543;Q3;39;59;179;1155;206;123;1,66;19,58;Germany;"Dustri-Verlag Dr. Karl Feistle";"Medicine (miscellaneous) (Q2); Pathology and Forensic Medicine (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
189;17541;"Acta Neurochirurgica, Supplement";journal;"00651419";0,535;Q3;62;48;291;1061;311;282;1,25;22,10;Germany;"Springer Verlag";"Surgery (Q2); Neurology (clinical) (Q3)"
190;20529;"British Journal of Neurosurgery";journal;"1360046, 02688697";0,529;Q3;57;196;628;3244;634;523;1,18;16,55;United Kingdom;"Taylor & Francis";"Medicine (miscellaneous) (Q2); Surgery (Q2); Neurology (clinical) (Q3)"
191;19700201171;"Surgical Neurology International";journal;"21527806";0,525;Q3;21;293;534;7955;635;434;1,35;27,15;India;"Medknow Publications and Media Pvt. Ltd";"Surgery (Q2); Neurology (clinical) (Q3)"
192;21100829261;"Clinical Neuroradiology";journal;"18691439, 18691447";0,523;Q3;17;110;183;2307;173;116;1,24;20,97;Germany;"Springer Verlag";"Radiology, Nuclear Medicine and Imaging (Q2); Neurology (clinical) (Q3)"
193;19600166011;"Neuropsychiatry";journal;"17582008, 17582016";0,514;Q3;14;0;134;0;168;122;1,88;0,00;United Kingdom;"Future Medicine Ltd.";"Psychiatry and Mental Health (Q2); Neurology (clinical) (Q3)"
194;5900153302;"Future Neurology";journal;"14796708, 17486971";0,510;Q3;27;59;222;3445;206;181;1,19;58,39;United Kingdom;"Future Medicine Ltd.";"Neurology (Q3); Neurology (clinical) (Q3)"
195;21100199819;"Epilepsy Currents";journal;"15357597, 15357511";0,510;Q3;16;82;280;901;181;103;1,55;10,99;United States;"American Epilepsy Society";"Neurology (clinical) (Q3)"
196;21100236604;"Neurology: Clinical Practice";journal;"21630402, 21630933";0,505;Q3;13;122;318;1379;183;202;0,93;11,30;United States;"Lippincott Williams and Wilkins";"Neurology (clinical) (Q3)"
197;19800188004;"Basal Ganglia";journal;"22105336";0,504;Q3;12;14;102;694;92;89;1,22;49,57;Italy;"Elsevier Masson";"Neurology (Q3); Neurology (clinical) (Q3)"
198;19700175048;"Open Neurology Journal";journal;"1874205";0,504;Q3;11;13;35;427;73;33;1,23;32,85;United Arab Emirates;"Bentham Science Publishers";"Psychiatry and Mental Health (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
199;21707;"Journal of Neurosurgical Sciences";journal;"03905616";0,500;Q3;33;43;133;2597;183;127;1,36;60,40;Italy;"Edizioni Minerva Medica";"Surgery (Q2); Neurology (clinical) (Q3)"
200;21100369818;"Neurodegenerative disease management";journal;"17582032, 17582024";0,490;Q3;12;76;44;200;59;38;1,55;2,63;United Kingdom;"Future Medicine Ltd.";"Neurology (clinical) (Q3)"
201;17947;"Neurologist";journal;"10747931";0,488;Q3;53;63;106;1444;151;104;1,63;22,92;United States;"Lippincott Williams & Wilkins Ltd.";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3)"
202;21100242270;"Journal of Neurological Surgery, Part B: Skull Base";journal;"2193634, 21936331";0,485;Q3;33;92;192;2145;222;186;1,09;23,32;United States;"Thieme medical Publishers";"Neurology (clinical) (Q3)"
203;14836;"Canadian Journal of Neurological Sciences";journal;"03171671";0,479;Q3;59;140;585;3287;542;424;1,01;23,48;United Kingdom;"Cambridge University Press";"Medicine (miscellaneous) (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
204;15518;"Epileptic Disorders";journal;"12949361";0,474;Q3;47;66;229;1801;277;133;1,93;27,29;United States;"Wiley-Blackwell";"Medicine (miscellaneous) (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
205;28755;"Brain Tumor Pathology";journal;"14337398";0,474;Q3;32;34;140;1096;181;128;1,18;32,24;Germany;"Springer Verlag";"Medicine (miscellaneous) (Q2); Cancer Research (Q3); Neurology (clinical) (Q3); Oncology (Q3)"
206;19307;"Revue Neurologique";journal;"00353787";0,469;Q3;39;134;498;5474;377;356;1,14;40,85;France;"Elsevier Masson";"Neurology (Q3); Neurology (clinical) (Q3)"
207;19700175144;"Neurology International";journal;"20358377, 20358385";0,462;Q3;10;19;65;502;69;65;0,90;26,42;Italy;"PagePress";"Neurology (clinical) (Q3)"
208;17468;"Neurocase";journal;"13554794, 14653656";0,459;Q3;58;98;195;3914;236;195;1,17;39,94;United Kingdom;"Taylor & Francis";"Arts and Humanities (miscellaneous) (Q2); Neurology (clinical) (Q3)"
209;17969;"Neurology India";journal;"00283886, 19984022";0,458;Q3;40;281;746;4085;449;262;1,61;14,54;India;"Medknow Publications";"Neurology (Q3); Neurology (clinical) (Q3)"
210;6400153146;"Head and Face Medicine";journal;"1746160";0,455;Q3;29;39;150;1314;167;145;1,09;33,69;United Kingdom;"BioMed Central";"Dentistry (miscellaneous) (Q2); Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3); Otorhinolaryngology (Q3)"
211;18619;"Practical Neurology";journal;"14747758, 14747766";0,438;Q3;34;120;311;1666;237;190;1,39;13,88;United Kingdom;"BMJ Publishing Group";"Medicine (miscellaneous) (Q2); Neurology (clinical) (Q3)"
212;17546;"Acta Neurologica Belgica";journal;"03009009";0,434;Q3;30;192;295;2792;242;200;1,15;14,54;Belgium;"Springer-Verlag Italia";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3)"
213;21100241775;"Epileptology";journal;"22128220";0,432;Q3;4;0;14;0;14;13;1,08;0,00;Germany;"Elsevier GmbH";"Neurology (clinical) (Q3)"
214;16868;"Motor Control";journal;"15432696, 10871640";0,431;Q3;40;28;89;998;115;87;1,24;35,64;United States;"Human Kinetics Publishers, Inc.";"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Neurology (clinical) (Q3); Physiology (medical) (Q3); Sports Science (Q3)"
215;17193;"Interventional Neuroradiology";journal;"11239344";0,420;Q3;29;126;250;2394;233;237;0,71;19,00;Italy;"Centauro SRL";"Cardiology and Cardiovascular Medicine (Q3); Neurology (clinical) (Q3); Radiology, Nuclear Medicine and Imaging (Q3)"
216;16819;"Journal of the History of the Neurosciences";journal;"0964704";0,419;Q3;22;30;105;1104;62;84;0,77;36,80;United Kingdom;"Taylor & Francis";"History and Philosophy of Science (Q2); Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3)"
217;17525;"Neurologia Medico-Chirurgica";journal;"13498029, 04708105";0,418;Q3;43;107;492;3503;513;480;0,81;32,74;Japan;"Japan Neurosurgical Society/Nihon No Shinkei Geka Gakkai";"Neurology (clinical) (Q3); Surgery (Q3)"
218;21100199786;"International Neurourology Journal";journal;"20934777";0,413;Q3;17;43;114;1170;161;99;1,69;27,21;South Korea;"Korean Association of Medical Journal Edirors";"Urology (Q2); Neurology (Q3); Neurology (clinical) (Q3)"
219;19900191908;"Innovations in Clinical Neuroscience";journal;"21588333, 21588341";0,406;Q3;22;42;168;1015;174;126;1,05;24,17;United States;"Matrix Medical Communications";"Neurology (clinical) (Q3); Psychiatry and Mental Health (Q3)"
220;12100154808;"Journal of Korean Neurosurgical Society";journal;"12258245";0,400;Q3;26;202;572;4927;540;562;0,74;24,39;South Korea;"Daehan sin'gyeong oe'gwa haghoe";"Neurology (clinical) (Q3); Neuroscience (miscellaneous) (Q3); Surgery (Q3)"
221;14224;"Arquivos de Neuro-Psiquiatria";journal;"0004282";0,391;Q3;42;224;749;4675;627;530;1,13;20,87;Brazil;"Associacao Arquivos de Neuro-Psiquiatria Dr. Oswaldo Lange";"Biological Psychiatry (Q3); Neurology (clinical) (Q3)"
222;17492;"Neuroendocrinology Letters";journal;"0172780";0,391;Q3;57;131;481;4088;533;465;1,16;31,21;Sweden;"Maghira and Maas Publications";"Endocrine and Autonomic Systems (Q3); Endocrinology, Diabetes and Metabolism (Q3); Medicine (miscellaneous) (Q3); Neurology (Q3); Neurology (clinical) (Q3); Psychiatry and Mental Health (Q3); Endocrinology (Q4)"
223;21100216323;"Journal of Neurological Surgery. Part A: Central European Neurosurgery";journal;"21936315, 21936323";0,389;Q3;27;112;297;3058;247;286;0,82;27,30;Germany;"Thieme";"Medicine (miscellaneous) (Q3); Neurology (clinical) (Q3); Surgery (Q3)"
224;21100217607;"International Journal of MS Care";journal;"15372073";0,386;Q3;12;43;145;1165;120;113;1,11;27,09;United States;"Consortium of Multiple Sclerosis Centers (CMSC)";"Advanced and Specialized Nursing (Q1); Neurology (clinical) (Q3)"
